Name,Description,Type,MultiStep,Location,Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minecraft,Have a crafting table in your inventory.,story,FALSE,story/root,Have a Crafting Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stone Age,Mine stone with your new pickaxe,story,FALSE,story/mine_stone,Have one of these 3 stones in Cobblestone/Blackstone/Cobbled Deepslate in your inventory.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Getting An Upgrade,Construct a better pickaxe,story,FALSE,story/upgrade_tools,Have a stone pickaxe in your inventory.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acquire Hardware,Smelt an iron ingot,story,FALSE,story/smelt_iron,Have an iron ingot in your inventory.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suit Up,Protect yourself with a piece of iron armor,story,FALSE,story/obtain_armor,Have any type of iron armor in your inventory.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hot Stuff,Fill a bucket with lava,story,FALSE,story/lava_bucket,Have a lava bucket in your inventory.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isn't It Iron Pick,Upgrade your pickaxe,story,FALSE,story/iron_tools,Have an iron pickaxe in your inventory.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Today; Thank You,Block a projectile using your shield.,story,FALSE,story/deflect_arrow,Block any projectile with a shield.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ice Bucket Challenge,Obtain a block of obsidian,story,FALSE,story/form_obsidian,Have a block of obsidian in your inventory.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diamonds!,Acquire diamonds,story,FALSE,story/mine_diamond,Have a diamond in your inventory.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
